Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
127.999756097561,6,1,127.168898230244,0.830857867317178,5.98281201074165,0.0171879892583453,0
127.799707317073,6,1,127.400358009715,0.399349307357852,5.9851744316337,0.0148255683663034,0
127.599658536585,6,1,127.646820199545,0.0471616629598941,5.9823944460067,0.0176055539932971,0
127.399609756098,6,1,127.977786076583,0.578176320485369,5.98439989300676,0.0156001069932357,0
127.19956097561,6,1,128.40063479573,1.20107382012066,5.96911590439376,0.0308840956062362,0
52.3346341463415,-32,1,52.7346515396165,0.400017393275014,-32.0102527435804,0.0102527435803879,0
53.4015609756098,-32,1,54.4008042862061,0.99924331059637,-32.0142420041598,0.014242004159847,0
54.4684878048781,-32,1,56.4302699583398,1.96178215346178,-31.9981215071747,0.00187849282531616,0
55.5354146341463,-32,1,55.1634313594464,0.371983274699943,-32.0016333292642,0.00163332926424431,0
56.6023414634146,-32,1,57.1936144531369,0.591272989722228,-32.0133124928015,0.0133124928015178,0
10.000487804878,-12,0,NaN,0,NaN,0,0
10.4005853658537,-12,0,NaN,0,NaN,0,0
10.8006829268293,-12,0,NaN,0,NaN,0,0
11.2007804878049,-12,0,NaN,0,NaN,0,0
11.6008780487805,-12,0,NaN,0,NaN,0,0
77.3321951219512,28,1,75.9028743383009,1.42932078365027,28.0115792088255,0.0115792088254736,0
76.3986341463415,28,1,77.2059821345294,0.807347988187956,28.0113025709058,0.0113025709058121,0
75.4650731707317,28,1,74.9512937885463,0.513779382185433,28.0123458807585,0.012345880758545,0
74.5315121951219,28,1,72.8067872307425,1.72472496437942,28.011066765757,0.0110667657569543,0
73.5979512195122,28,1,74.233628785557,0.635677566044848,28.0123391346274,0.0123391346274069,0
99.3326829268293,16,1,97.7815853935438,1.55109753328547,16.0164928665096,0.016492866509612,0
98.7992195121951,16,1,98.2892719584463,0.50994755374883,15.9817348404281,0.0182651595718681,0
98.265756097561,16,1,98.8124366324453,0.546680534884317,15.9785221274314,0.0214778725686173,0
97.7322926829268,16,1,96.1878241381851,1.54446854474175,15.9889746686691,0.0110253313309094,0
97.1988292682927,16,1,96.8050028077978,0.393826460494893,15.9813559644473,0.0186440355527182,0
44.3346341463415,-32,0,46.5306709078705,0,-32.010511053435,0,1
45.4015609756098,-32,1,44.8359011008215,0.565659874788288,-32.0119737528953,0.011973752895301,0
46.4684878048781,-32,1,46.9460629224001,0.477575117522079,-32.0131648532197,0.0131648532196706,0
47.5354146341463,-32,1,48.8583398481096,1.32292521396325,-32.0138827617889,0.013882761788949,0
48.6023414634146,-32,0,51.1002345949096,0,-32.011709457399,0,1
123.831829268293,37,0,NaN,0,NaN,0,0
122.598195121951,37,0,NaN,0,NaN,0,0
121.36456097561,37,0,NaN,0,NaN,0,0
120.130926829268,37,0,NaN,0,NaN,0,0
118.897292682927,37,0,NaN,0,NaN,0,0
93.6668292682927,-4,1,95.4970196462147,1.83019037792205,-4.02967825965276,0.0296782596527621,0
93.8001951219512,-4,1,94.9436028312112,1.14340770926,-3.99759326834853,0.00240673165147287,0
93.9335609756098,-4,1,94.6978284097516,0.764267434141885,-4.00997844978959,0.00997844978959073,0
94.0669268292683,-4,1,94.4629045603902,0.395977731121889,-4.0186727410009,0.0186727410009029,0
94.2002926829268,-4,1,94.4001460305106,0.199853347583769,-4.00984220389245,0.00984220389245483,0
135.49987804878,3,1,134.263451546414,1.23642650236621,2.99112348054448,0.00887651945552381,0
