Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
98.166830547221,-31,1,98.2668891693033,0.100058622082287,-30.9549963564949,0.0450036435051402,0
99.2001966566652,-31,1,99.232005790474,0.0318091338087498,-30.9498693792536,0.050130620746426,0
100.233562766109,-31,1,100.437955935511,0.204393169401513,-30.8883700848579,0.111629915142082,0
101.266928875554,-31,1,101.45082803765,0.183899162096651,-30.9557654201021,0.044234579897946,0
102.300294984998,-31,1,102.406387841765,0.106092856767205,-30.9477593411048,0.0522406588952222,0
16.3333756250893,-8,1,16.4514558145162,0.118080189426884,-7.97509469132314,0.0249053086768649,0
16.6000507501072,-8,1,16.5304316425022,0.0696191076049395,-7.98987041048528,0.0101295895147171,0
16.866725875125,-8,1,16.8365954474928,0.0301304276321943,-7.98160683837614,0.0183931616238615,0
17.1334010001429,-8,1,17.1286740945468,0.0047269055960939,-8.00484941557014,0.00484941557013663,0
17.4000761251607,-8,1,17.4197939916076,0.019717866446836,-8.00873438521463,0.00873438521463044,0
86.1666085155022,11,1,86.0600517970156,0.106556718486658,10.9518218475952,0.0481781524048106,0
85.7999302186027,11,1,85.8342800697812,0.0343498511785896,10.9641423735199,0.0358576264800625,0
85.4332519217031,11,1,85.3626665564943,0.0705853652088422,10.9589057442943,0.0410942557056675,0
85.0665736248035,11,1,85.1189601723541,0.0523865475505545,10.9634624096178,0.0365375903822063,0
84.699895327904,11,1,84.6381150801136,0.061780247790395,10.9703151236694,0.0296848763305828,0
76.8333280468638,1,1,76.814051002457,0.0192770444068486,1.00744101956605,0.00744101956605325,0
76.7999936562366,1,1,76.8390150152308,0.0390213589941624,1.00933137384818,0.00933137384817795,0
76.7666592656094,1,1,76.8617268077918,0.0950675421824627,1.01662222720881,0.0166222272088064,0
76.7333248749821,1,1,76.651521755081,0.0818031199011529,1.01015767422726,0.0101576742272642,0
76.6999904843549,1,1,76.6515532642621,0.048437220092822,1.01184462551558,0.0118446255155815,0
93.6667829689956,-22,1,93.7357156819922,0.0689327129965989,-21.7836069695694,0.216393030430627,0
94.4001395627947,-22,1,94.536289898559,0.136150335764285,-21.7878589862667,0.212141013733323,0
95.1334961565938,-22,1,95.2823392624828,0.148843105889014,-21.9242782178831,0.0757217821169185,0
95.8668527503929,-22,1,95.9749664470757,0.108113696682807,-21.9406955034184,0.0593044965816247,0
96.600209344192,-22,1,96.7039613649385,0.103752020746512,-21.9613885731444,0.0386114268555815,0
104.333312187455,4,1,104.422789970172,0.0894777827167275,3.96821560641991,0.0317843935800859,0
104.199974624946,4,1,104.264909554775,0.0649349298287092,3.97064649037178,0.0293535096282245,0
104.066637062437,4,1,104.101790370814,0.0351533083765645,3.97488389782044,0.0251161021795556,0
103.933299499929,4,1,103.954610142728,0.0213106427995911,3.97269142169121,0.0273085783087894,0
103.79996193742,4,1,103.811220998003,0.0112590605828871,3.98267834250162,0.0173216574983841,0
95.1666085155022,11,1,95.0462495244249,0.120358991077367,10.941100051163,0.0588999488369968,0
94.7999302186027,11,1,94.8247476046964,0.0248173860937158,10.9818722063592,0.0181277936408311,0
