Spoof Ranges (m),Spoof Velocities (m/s),Estimated Ranges (m),Estimated velocities (m/s),Absolute Range Spoof Error (m),Absolute Velocity Spoof Error (m)
99.9338664828324,4.06672596659845,100.964078427861,4.12312865388824,1.03021194502827,0.0564026872897854
99.7982979810587,4.06672596659845,101.306003695294,4.17729970211194,1.50770571423574,0.110573735513487
99.662729479285,4.06672596659845,101.114767403812,4.15309828983639,1.45203792452696,0.0863723232379368
99.5271609775112,4.06672596659845,100.771383825084,4.10394683599526,1.24422284757311,0.0372208693968057
99.3915924757375,4.06672596659845,100.895197967574,4.14039792978281,1.50360549183607,0.0736719631843581
85.1941572927417,-5.83011964716212,87.1463570855839,-5.92411125883116,1.95219979284222,0.0939916116690469
85.3885103404315,-5.83011964716212,86.8400948671666,-5.63498398101817,1.45158452673512,0.195135666143944
85.5828633881212,-5.83011964716212,87.7126052854499,-5.94078263793338,2.12974189732873,0.110662990771267
85.7772164358109,-5.83011964716212,87.9132652519162,-5.88706916941694,2.13604881610524,0.0569495222548184
85.9715694835007,-5.83011964716212,88.0908095629841,-5.88231026041642,2.11924007948342,0.0521906132542993
88.1295142645299,-5.50938211898493,89.6805958587339,-5.48486768731096,1.55108159420396,0.0245144316739747
88.3131751961256,-5.50938211898493,90.1747511507834,-5.47062640280294,1.86157595465785,0.0387557161819867
88.4968361277213,-5.50938211898493,90.7727583886092,-5.46507756246656,2.27592226088792,0.0443045565183677
88.6804970593169,-5.50938211898493,91.0547444140589,-5.47181803898602,2.37424735474193,0.0375640799989156
88.8641579909126,-5.50938211898493,91.209643097651,-5.50125602578244,2.34548510673835,0.00812609320249535
97.4196086454651,24.3628866101769,97.6123009656284,24.3332932920412,0.192692320163331,0.0295933181356141
96.6074467088722,24.3628866101769,96.8856892487521,24.2977145848735,0.278242539879813,0.0651720253033083
95.7952847722794,24.3628866101769,95.8689137265504,24.2883464365924,0.0736289542709727,0.0745401735844275
94.9831228356865,24.3628866101769,94.9617834571429,24.3302914434801,0.021339378543658,0.0325951666967157
94.1709608990937,24.3628866101769,94.3021111392122,24.2943990450873,0.131150240118501,0.0684875650895336
